subject,task,task_id,task_info,step,phase_ipsi,hip_flexion_angle_ipsi_rad,hip_adduction_angle_ipsi_rad,knee_flexion_angle_ipsi_rad,ankle_dorsiflexion_angle_ipsi_rad,hip_flexion_moment_ipsi_Nm,knee_flexion_moment_ipsi_Nm,ankle_dorsiflexion_moment_ipsi_Nm,vertical_grf_ipsi_N
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,0.0,0.524,-0.087,0.122,-0.105,42.3,-15.2,-82.5,750.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,0.67,0.531,-0.084,0.134,-0.098,43.1,-14.8,-80.3,762.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,1.33,0.538,-0.081,0.146,-0.091,43.9,-14.4,-78.1,774.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,2.0,0.545,-0.078,0.158,-0.084,44.7,-14.0,-75.9,787.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,2.67,0.552,-0.075,0.171,-0.077,45.5,-13.6,-73.7,799.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,3.33,0.559,-0.072,0.183,-0.070,46.3,-13.2,-71.5,811.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,4.0,0.566,-0.069,0.195,-0.063,47.1,-12.8,-69.3,824.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,4.67,0.573,-0.066,0.207,-0.056,47.9,-12.4,-67.1,836.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,5.33,0.580,-0.063,0.219,-0.049,48.7,-12.0,-64.9,848.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,6.0,0.587,-0.060,0.231,-0.042,49.5,-11.6,-62.7,860.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,6.67,0.594,-0.057,0.243,-0.035,50.3,-11.2,-60.5,873.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,7.33,0.601,-0.054,0.255,-0.028,51.1,-10.8,-58.3,885.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,8.0,0.608,-0.051,0.267,-0.021,51.9,-10.4,-56.1,897.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,8.67,0.615,-0.048,0.279,-0.014,52.7,-10.0,-53.9,910.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,9.33,0.622,-0.045,0.291,-0.007,53.5,-9.6,-51.7,922.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,10.0,0.629,-0.042,0.303,0.000,54.3,-9.2,-49.5,934.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,10.67,0.636,-0.039,0.315,0.007,55.1,-8.8,-47.3,947.0
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,11.33,0.643,-0.036,0.327,0.014,55.9,-8.4,-45.1,959.3
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,12.0,0.650,-0.033,0.339,0.021,56.7,-8.0,-42.9,971.6
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,12.67,0.657,-0.030,0.351,0.028,57.5,-7.6,-40.7,983.9
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,13.33,0.664,-0.027,0.363,0.035,58.3,-7.2,-38.5,996.2
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,14.0,0.671,-0.024,0.375,0.042,59.1,-6.8,-36.3,1008.5
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,14.67,0.678,-0.021,0.387,0.049,59.9,-6.4,-34.1,1020.8
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,15.33,0.685,-0.018,0.399,0.056,60.7,-6.0,-31.9,1033.1
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,16.0,0.692,-0.015,0.411,0.063,61.5,-5.6,-29.7,1045.4
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,16.67,0.699,-0.012,0.423,0.070,62.3,-5.2,-27.5,1057.7
UM21_AB01,level_walking,level_walking_normal,"speed_m_s:1.2,incline_deg:0",1,17.33,0.706,-0.009,0.435,0.077,63.1,-4.8,-25.3,1070.0
